

================================================================================
--- SCRIPT PATH: ReplicatedStorage/Cars/1MPR/CFMP_Explorer/Config/ELSPatterns/Pattern3.lua ---

--[[
    Pattern3 (ModuleScript)
    Path: ReplicatedStorage → Cars → 1MPR → CFMP Explorer → Config → ELSPatterns
    Parent: ELSPatterns
    Exported: 2026-04-17 17:07:35
]]
local elsModule = require(script.Parent.Parent.Modules.ElsPart);
return function(ELSModel, enabled, wait)
	local F1 = elsModule(ELSModel.F1);
	local F2 = elsModule(ELSModel.F2);
	local F3 = elsModule(ELSModel.F3);
	local F4 = elsModule(ELSModel.F4);
	local F5 = elsModule(ELSModel.F5);
	local F6 = elsModule(ELSModel.F6);
	local F7 = elsModule(ELSModel.F7);
	local F8 = elsModule(ELSModel.F8);
	local F9 = elsModule(ELSModel.F9);
	local F10 = elsModule(ELSModel.F10);
	local LS1 = elsModule(ELSModel.LS1);
	local LS2 = elsModule(ELSModel.LS2);
	local G1 = elsModule(ELSModel.G1);
	local G2 = elsModule(ELSModel.G2);
	local G3 = elsModule(ELSModel.G3);
	local G4 = elsModule(ELSModel.G4);
	local G5 = elsModule(ELSModel.G5);
	local G6 = elsModule(ELSModel.G6);
	local G7 = elsModule(ELSModel.G7);
	local G8 = elsModule(ELSModel.G8);
	local G9 = elsModule(ELSModel.G9);
	local G10 = elsModule(ELSModel.G10);
	local RS1 = elsModule(ELSModel.RS1);
	local RS2 = elsModule(ELSModel.RS2);
	local K1 = elsModule(ELSModel.K1);
	local K2 = elsModule(ELSModel.K2);
	local K3 = elsModule(ELSModel.K3);
	local K4 = elsModule(ELSModel.K4);
	local S1 = elsModule(ELSModel.S1);
	local S2 = elsModule(ELSModel.S2);
	local S3 = elsModule(ELSModel.S3);
	local S4 = elsModule(ELSModel.S4);
	if enabled then
		task.spawn(function()
			pcall(function()
				while true do
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.08);
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.08);
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.08);
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.08);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.3);
					
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.09);
					
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.1);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.1);
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.1);
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.1);
					
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.08);		
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);	
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					wait(0.08);		
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					wait(0.08);		
				end
			end)
		end)
		task.spawn(function()
			pcall(function()
				while true do
					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(0, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(0, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(0, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(0, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(0, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(0, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(0, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(0, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					wait(0.05);
					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(0, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
